Month,Race/Ethnicity,gender,residency,action_taken,CALLS FOR SERVICE,CHECK POINT,EQUIPMENT VIOLATION,MISSING,OTHER INVESTIGATIVE DETENTION,TERRY STOP,TRAFFIC VIOLATION
2021-02,WHITE,MALE,,CITATION/SUMMONS,0,0,1,0,0,0,15
2021-02,WHITE,MALE,,NO ENFORCEMENT ACTION,3,0,0,0,0,2,0
2021-02,WHITE,MALE,,WARNING ISSUED,0,0,4,0,0,2,29
2021-03,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,1,0,0,0,0,0,1
2021-03,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,5
2021-03,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-03,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,1
2021-03,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,4,0,0,0,0,0,5
2021-03,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,5
2021-03,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,1
2021-03,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,0,0,0,0,2
2021-03,BLACK,FEMALE,,ARREST,10,0,0,0,0,1,4
2021-03,BLACK,FEMALE,,CITATION/SUMMONS,1,0,0,0,0,0,2
2021-03,BLACK,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,0,1
2021-03,BLACK,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,12
2021-03,BLACK,MALE,,ARREST,22,0,1,0,0,3,21
2021-03,BLACK,MALE,,CITATION/SUMMONS,6,1,6,0,0,0,8
2021-03,BLACK,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,3,1
2021-03,BLACK,MALE,,WARNING ISSUED,1,0,1,0,0,0,23
2021-03,LATINO,FEMALE,,ARREST,13,0,0,0,0,0,3
2021-03,LATINO,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,0,3
2021-03,LATINO,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,2,0
2021-03,LATINO,FEMALE,,WARNING ISSUED,0,0,0,0,0,1,4
2021-03,LATINO,MALE,,ARREST,39,0,0,0,0,8,22
2021-03,LATINO,MALE,,CITATION/SUMMONS,3,0,0,0,0,0,19
2021-03,LATINO,MALE,,NO ENFORCEMENT ACTION,4,0,0,0,0,4,0
2021-03,LATINO,MALE,,WARNING ISSUED,0,0,1,0,0,4,11
2021-03,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,2
2021-03,UNKNOWN,MALE,,CITATION/SUMMONS,0,0,1,0,0,0,3
2021-03,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2021-03,UNKNOWN,MALE,,WARNING ISSUED,0,0,0,0,0,0,4
2021-03,WHITE,FEMALE,,ARREST,8,0,0,0,0,3,7
2021-03,WHITE,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,0,9
2021-03,WHITE,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,3,0
2021-03,WHITE,FEMALE,,WARNING ISSUED,0,0,1,0,0,1,21
2021-03,WHITE,MALE,,ARREST,24,0,1,0,0,2,21
2021-03,WHITE,MALE,,CITATION/SUMMONS,1,0,1,0,0,0,15
2021-03,WHITE,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,4,1
2021-03,WHITE,MALE,,WARNING ISSUED,0,0,2,0,0,3,40
2021-04,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,5,0,0,0,0,0,0
2021-04,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,2,0,1,0,0,0,63
2021-04,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,1,0,0,1,25
2021-04,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,9,0,0,0,0,0,1
2021-04,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,5,0,7,0,1,0,69
2021-04,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-04,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,1,0,0,0,23
2021-04,BLACK,FEMALE,,ARREST,9,0,0,0,0,2,3
2021-04,BLACK,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,1,92
2021-04,BLACK,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,1,2,1
2021-04,BLACK,FEMALE,,WARNING ISSUED,0,0,7,0,1,0,47
2021-04,BLACK,MALE,,ARREST,32,0,0,0,0,10,13
2021-04,BLACK,MALE,,CITATION/SUMMONS,5,0,12,0,0,1,147
2021-04,BLACK,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,4,1
2021-04,BLACK,MALE,,WARNING ISSUED,0,0,8,0,1,3,85
2021-04,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,2
2021-04,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,1
2021-04,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2021-04,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-04,LATINO,FEMALE,,ARREST,6,0,0,0,0,0,6
2021-04,LATINO,FEMALE,,CITATION/SUMMONS,4,0,5,0,1,2,100
2021-04,LATINO,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,1
2021-04,LATINO,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,39
2021-04,LATINO,MALE,,ARREST,31,0,1,0,0,14,26
2021-04,LATINO,MALE,,CITATION/SUMMONS,14,1,17,0,3,2,208
2021-04,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,4,4,1
2021-04,LATINO,MALE,,WARNING ISSUED,1,0,12,0,2,2,95
2021-04,UNKNOWN,FEMALE,,ARREST,1,0,0,0,0,0,0
2021-04,UNKNOWN,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,0,99
2021-04,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,30
2021-04,UNKNOWN,MALE,,CITATION/SUMMONS,3,0,2,0,0,1,154
2021-04,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2021-04,UNKNOWN,MALE,,WARNING ISSUED,0,0,5,0,0,0,40
2021-04,WHITE,FEMALE,,ARREST,10,0,0,0,0,3,13
2021-04,WHITE,FEMALE,,CITATION/SUMMONS,7,0,20,0,3,1,235
2021-04,WHITE,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,2,0,2
2021-04,WHITE,FEMALE,,WARNING ISSUED,0,0,7,0,0,3,101
2021-04,WHITE,MALE,,ARREST,25,0,1,0,0,4,16
2021-04,WHITE,MALE,,CITATION/SUMMONS,15,3,29,0,5,4,433
2021-04,WHITE,MALE,,NO ENFORCEMENT ACTION,6,0,1,0,1,7,2
2021-04,WHITE,MALE,,WARNING ISSUED,0,0,12,0,1,2,160
2021-04,WHITE,OTHER,,CITATION/SUMMONS,0,0,0,0,0,0,1
2021-05,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,2,0,0,0,0,1,1
2021-05,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,5,0,3,0,0,0,62
2021-05,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,19
2021-05,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,5,0,0,0,0,0,2
2021-05,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,3,0,4,0,1,0,73
2021-05,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,2,0,0
2021-05,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,3,0,0,0,39
2021-05,BLACK,FEMALE,,ARREST,4,0,0,0,0,2,5
2021-05,BLACK,FEMALE,,CITATION/SUMMONS,2,0,7,0,0,0,92
2021-05,BLACK,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,0,1
2021-05,BLACK,FEMALE,,WARNING ISSUED,0,0,4,0,0,0,47
2021-05,BLACK,MALE,,ARREST,28,0,1,0,0,6,17
2021-05,BLACK,MALE,,CITATION/SUMMONS,10,2,8,0,0,0,155
2021-05,BLACK,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,2,2
2021-05,BLACK,MALE,,WARNING ISSUED,0,0,4,0,0,2,99
2021-05,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,1
2021-05,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,1,0,4
2021-05,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-05,LATINO,FEMALE,,ARREST,10,0,0,0,0,1,8
2021-05,LATINO,FEMALE,,CITATION/SUMMONS,8,0,2,0,0,0,81
2021-05,LATINO,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,1
2021-05,LATINO,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,41
2021-05,LATINO,MALE,,ARREST,38,0,0,0,0,7,28
2021-05,LATINO,MALE,,CITATION/SUMMONS,22,0,20,0,2,0,192
2021-05,LATINO,MALE,,NO ENFORCEMENT ACTION,4,0,0,0,1,4,0
2021-05,LATINO,MALE,,WARNING ISSUED,1,0,8,0,1,3,80
2021-05,UNKNOWN,FEMALE,,CITATION/SUMMONS,1,0,1,0,0,0,132
2021-05,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,1,0,0,1,18
2021-05,UNKNOWN,MALE,,CITATION/SUMMONS,3,0,2,0,0,0,185
2021-05,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,1,0,0
2021-05,UNKNOWN,MALE,,WARNING ISSUED,0,0,8,0,0,0,30
2021-05,UNKNOWN,MISSING,,WARNING ISSUED,0,0,0,0,0,0,1
2021-05,WHITE,FEMALE,,ARREST,12,0,0,0,0,1,4
2021-05,WHITE,FEMALE,,CITATION/SUMMONS,6,0,31,0,2,1,253
2021-05,WHITE,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,2,3
2021-05,WHITE,FEMALE,,WARNING ISSUED,1,0,1,0,0,0,115
2021-05,WHITE,MALE,,ARREST,23,0,4,0,0,1,15
2021-05,WHITE,MALE,,CITATION/SUMMONS,25,0,42,0,2,1,371
2021-05,WHITE,MALE,,NO ENFORCEMENT ACTION,5,0,0,0,0,7,2
2021-05,WHITE,MALE,,WARNING ISSUED,1,0,17,0,1,3,168
2021-06,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,2,0,4,0,0,0,57
2021-06,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,23
2021-06,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,3,0,0,0,0,1,0
2021-06,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,2,0,6,0,0,0,90
2021-06,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,0,0,0,0,24
2021-06,BLACK,FEMALE,,ARREST,9,0,0,0,0,4,4
2021-06,BLACK,FEMALE,,CITATION/SUMMONS,5,0,7,0,0,0,108
2021-06,BLACK,FEMALE,,WARNING ISSUED,0,0,1,0,2,0,36
2021-06,BLACK,MALE,,ARREST,23,0,2,0,0,2,18
2021-06,BLACK,MALE,,CITATION/SUMMONS,4,0,11,0,3,0,182
2021-06,BLACK,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,3,1
2021-06,BLACK,MALE,,WARNING ISSUED,0,0,5,0,1,0,75
2021-06,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,4
2021-06,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,0
2021-06,INDIGENOUS,MALE,,ARREST,0,0,0,0,0,1,0
2021-06,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,1,0,0,0,8
2021-06,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,5
2021-06,LATINO,FEMALE,,ARREST,4,0,0,0,0,0,2
2021-06,LATINO,FEMALE,,CITATION/SUMMONS,7,0,6,0,3,1,119
2021-06,LATINO,FEMALE,,WARNING ISSUED,0,0,0,0,1,0,26
2021-06,LATINO,MALE,,ARREST,27,0,1,0,0,6,15
2021-06,LATINO,MALE,,CITATION/SUMMONS,21,2,17,0,1,1,232
2021-06,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,6,1
2021-06,LATINO,MALE,,WARNING ISSUED,0,0,4,0,1,0,75
2021-06,UNKNOWN,FEMALE,,ARREST,1,0,0,0,0,1,0
2021-06,UNKNOWN,FEMALE,,CITATION/SUMMONS,3,0,7,0,1,0,196
2021-06,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-06,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,2,0,1,0,14
2021-06,UNKNOWN,MALE,,ARREST,0,0,0,0,0,0,1
2021-06,UNKNOWN,MALE,,CITATION/SUMMONS,5,0,9,0,3,1,224
2021-06,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2021-06,UNKNOWN,MALE,,WARNING ISSUED,0,0,0,0,0,1,22
2021-06,WHITE,FEMALE,,ARREST,8,0,2,0,0,2,1
2021-06,WHITE,FEMALE,,CITATION/SUMMONS,4,0,15,0,1,1,340
2021-06,WHITE,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,3,1
2021-06,WHITE,FEMALE,,WARNING ISSUED,1,0,4,0,0,1,82
2021-06,WHITE,MALE,,ARREST,17,0,0,0,0,2,21
2021-06,WHITE,MALE,,CITATION/SUMMONS,21,1,25,0,2,1,474
2021-06,WHITE,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,7,1
2021-06,WHITE,MALE,,WARNING ISSUED,0,0,8,0,2,0,139
2021-06,WHITE,MISSING,,WARNING ISSUED,0,0,0,0,0,0,1
2021-06,WHITE,OTHER,,CITATION/SUMMONS,0,0,0,0,0,0,1
2021-07,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,2,0,2,0,0,0,43
2021-07,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-07,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,18
2021-07,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,1,0,0,0,0,0,1
2021-07,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,2,0,2,0,0,0,60
2021-07,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,1,1,0,2,0,23
2021-07,BLACK,FEMALE,,ARREST,0,0,0,0,0,2,3
2021-07,BLACK,FEMALE,,CITATION/SUMMONS,1,0,7,0,0,0,74
2021-07,BLACK,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,1
2021-07,BLACK,FEMALE,,WARNING ISSUED,0,1,2,0,0,1,42
2021-07,BLACK,MALE,,ARREST,1,0,0,0,0,0,0
2021-07,BLACK,MALE,,CITATION/SUMMONS,3,0,8,0,0,0,135
2021-07,BLACK,MALE,,NO ENFORCEMENT ACTION,3,0,1,0,3,5,1
2021-07,BLACK,MALE,,WARNING ISSUED,0,0,4,0,1,1,76
2021-07,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2021-07,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,4
2021-07,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,2
2021-07,LATINO,FEMALE,,ARREST,2,0,0,0,0,2,1
2021-07,LATINO,FEMALE,,CITATION/SUMMONS,5,0,7,0,2,0,80
2021-07,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2021-07,LATINO,FEMALE,,WARNING ISSUED,0,0,1,0,0,1,27
2021-07,LATINO,MALE,,ARREST,8,1,0,0,0,2,15
2021-07,LATINO,MALE,,CITATION/SUMMONS,12,1,11,0,1,3,165
2021-07,LATINO,MALE,,NO ENFORCEMENT ACTION,0,1,2,0,1,1,0
2021-07,LATINO,MALE,,WARNING ISSUED,1,2,1,0,0,1,69
2021-07,UNKNOWN,FEMALE,,CITATION/SUMMONS,1,0,3,0,0,1,187
2021-07,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,14
2021-07,UNKNOWN,MALE,,ARREST,0,0,0,0,0,0,1
2021-07,UNKNOWN,MALE,,CITATION/SUMMONS,2,0,4,0,1,1,208
2021-07,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,2
2021-07,UNKNOWN,MALE,,WARNING ISSUED,0,0,3,0,1,0,45
2021-07,WHITE,FEMALE,,ARREST,2,1,0,0,0,0,2
2021-07,WHITE,FEMALE,,CITATION/SUMMONS,5,0,12,0,0,0,234
2021-07,WHITE,FEMALE,,NO ENFORCEMENT ACTION,4,0,0,0,1,2,0
2021-07,WHITE,FEMALE,,WARNING ISSUED,2,1,3,0,2,0,70
2021-07,WHITE,MALE,,ARREST,2,0,0,0,0,2,5
2021-07,WHITE,MALE,,CITATION/SUMMONS,6,0,29,0,4,2,337
2021-07,WHITE,MALE,,NO ENFORCEMENT ACTION,1,3,0,0,1,4,2
2021-07,WHITE,MALE,,WARNING ISSUED,0,0,8,0,0,1,148
2021-08,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,0,0,1,0,0,0,36
2021-08,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2021-08,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,1,0,0,0,0,0,12
2021-08,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,0,1,0,0,0,0,1
2021-08,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,3,0,2,0,0,0,30
2021-08,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2021-08,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,1,0,1,0,2,1,7
2021-08,BLACK,FEMALE,,ARREST,0,0,0,0,0,1,0
2021-08,BLACK,FEMALE,,CITATION/SUMMONS,5,0,2,0,0,1,46
2021-08,BLACK,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,1
2021-08,BLACK,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,18
2021-08,BLACK,MALE,,ARREST,2,0,0,0,0,0,5
2021-08,BLACK,MALE,,CITATION/SUMMONS,7,0,2,0,0,1,61
2021-08,BLACK,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,2
2021-08,BLACK,MALE,,WARNING ISSUED,0,0,3,0,2,2,34
2021-08,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,1,0,0,0,1
2021-08,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2021-08,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,1
2021-08,LATINO,FEMALE,,ARREST,1,0,0,0,0,1,1
2021-08,LATINO,FEMALE,,CITATION/SUMMONS,4,0,0,0,1,0,59
2021-08,LATINO,FEMALE,,WARNING ISSUED,0,0,1,0,2,1,10
2021-08,LATINO,MALE,,ARREST,6,1,0,0,0,1,13
2021-08,LATINO,MALE,,CITATION/SUMMONS,10,0,9,0,0,0,96
2021-08,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,1,0
2021-08,LATINO,MALE,,WARNING ISSUED,0,1,2,0,0,3,47
2021-08,UNKNOWN,FEMALE,,CITATION/SUMMONS,4,0,4,0,0,0,79
2021-08,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,8
2021-08,UNKNOWN,MALE,,CITATION/SUMMONS,6,0,4,0,0,0,105
2021-08,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,0
2021-08,UNKNOWN,MALE,,WARNING ISSUED,0,0,2,0,0,0,22
2021-08,WHITE,FEMALE,,ARREST,2,1,0,0,0,0,3
2021-08,WHITE,FEMALE,,CITATION/SUMMONS,3,0,6,0,1,0,114
2021-08,WHITE,FEMALE,,NO ENFORCEMENT ACTION,3,0,1,0,0,2,0
2021-08,WHITE,FEMALE,,WARNING ISSUED,1,0,0,0,0,1,41
2021-08,WHITE,MALE,,ARREST,3,0,0,0,0,0,2
2021-08,WHITE,MALE,,CITATION/SUMMONS,14,1,13,0,1,1,195
2021-08,WHITE,MALE,,NO ENFORCEMENT ACTION,6,0,1,0,1,2,0
2021-08,WHITE,MALE,,WARNING ISSUED,0,0,3,0,0,3,62
2021-09,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,1,0,0,0,0,0,0
2021-09,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,3,0,0,0,0,0,19
2021-09,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,16
2021-09,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,4,0,0,0,0,0,23
2021-09,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2021-09,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,1,0,0,0,16
2021-09,BLACK,FEMALE,,ARREST,0,0,0,0,0,0,3
2021-09,BLACK,FEMALE,,CITATION/SUMMONS,6,0,1,0,0,0,35
2021-09,BLACK,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,2
2021-09,BLACK,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,38
2021-09,BLACK,MALE,,ARREST,2,0,0,0,0,0,2
2021-09,BLACK,MALE,,CITATION/SUMMONS,15,0,4,0,0,1,89
2021-09,BLACK,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,5,0
2021-09,BLACK,MALE,,WARNING ISSUED,0,0,3,0,1,2,63
2021-09,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,1
2021-09,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,2
2021-09,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,2
2021-09,LATINO,FEMALE,,ARREST,3,0,0,0,0,0,5
2021-09,LATINO,FEMALE,,CITATION/SUMMONS,9,1,0,0,1,0,38
2021-09,LATINO,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,1
2021-09,LATINO,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,41
2021-09,LATINO,MALE,,ARREST,6,0,1,0,0,1,7
2021-09,LATINO,MALE,,CITATION/SUMMONS,17,0,6,0,2,0,87
2021-09,LATINO,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,1,6,0
2021-09,LATINO,MALE,,WARNING ISSUED,0,0,2,0,0,3,71
2021-09,UNKNOWN,FEMALE,,CITATION/SUMMONS,2,0,1,0,0,0,15
2021-09,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,0,0,1,0,0,0,0
2021-09,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,23
2021-09,UNKNOWN,MALE,,ARREST,0,0,0,0,0,0,1
2021-09,UNKNOWN,MALE,,CITATION/SUMMONS,2,0,1,0,1,0,21
2021-09,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2021-09,UNKNOWN,MALE,,WARNING ISSUED,0,0,0,0,0,1,39
2021-09,WHITE,FEMALE,,ARREST,0,0,0,0,0,0,3
2021-09,WHITE,FEMALE,,CITATION/SUMMONS,9,0,0,0,2,0,96
2021-09,WHITE,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,2,1
2021-09,WHITE,FEMALE,,WARNING ISSUED,1,0,4,0,1,0,91
2021-09,WHITE,MALE,,ARREST,5,0,1,0,0,1,4
2021-09,WHITE,MALE,,CITATION/SUMMONS,13,0,5,0,1,0,207
2021-09,WHITE,MALE,,NO ENFORCEMENT ACTION,5,0,0,0,0,6,0
2021-09,WHITE,MALE,,WARNING ISSUED,1,0,9,0,2,2,142
2021-10,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,3,0,0,0,0,0,34
2021-10,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,0,1
2021-10,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,1,0,15
2021-10,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,1,0,0,0,0,0,2
2021-10,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,5,0,1,0,0,0,46
2021-10,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,4,0
2021-10,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,0,0,0,1,28
2021-10,BLACK,FEMALE,,ARREST,0,0,0,0,0,0,3
2021-10,BLACK,FEMALE,,CITATION/SUMMONS,4,0,4,0,0,1,56
2021-10,BLACK,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,37
2021-10,BLACK,MALE,,ARREST,0,0,0,0,0,1,1
2021-10,BLACK,MALE,,CITATION/SUMMONS,5,0,0,0,1,1,109
2021-10,BLACK,MALE,,NO ENFORCEMENT ACTION,3,0,0,0,0,1,1
2021-10,BLACK,MALE,,WARNING ISSUED,0,0,3,0,0,0,67
2021-10,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,1
2021-10,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,1,0,0,0,5
2021-10,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-10,LATINO,FEMALE,,ARREST,1,0,0,0,0,1,2
2021-10,LATINO,FEMALE,,CITATION/SUMMONS,7,0,1,0,0,2,61
2021-10,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,3
2021-10,LATINO,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,20
2021-10,LATINO,MALE,,ARREST,5,0,0,0,0,2,11
2021-10,LATINO,MALE,,CITATION/SUMMONS,18,0,6,0,7,2,154
2021-10,LATINO,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,4,0
2021-10,LATINO,MALE,,WARNING ISSUED,1,0,6,0,0,2,50
2021-10,LATINO,OTHER,,WARNING ISSUED,0,0,0,0,0,0,1
2021-10,UNKNOWN,FEMALE,,ARREST,0,0,0,0,0,0,1
2021-10,UNKNOWN,FEMALE,,CITATION/SUMMONS,3,0,1,0,0,0,63
2021-10,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2021-10,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,1,0,0,1,11
2021-10,UNKNOWN,MALE,,ARREST,0,0,0,0,0,1,0
2021-10,UNKNOWN,MALE,,CITATION/SUMMONS,1,0,1,0,1,0,97
2021-10,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,1
2021-10,UNKNOWN,MALE,,WARNING ISSUED,0,0,2,0,1,0,34
2021-10,WHITE,FEMALE,,ARREST,1,0,0,0,0,1,5
2021-10,WHITE,FEMALE,,CITATION/SUMMONS,16,0,4,0,1,2,157
